DOMAIN,ap-bigdata-bj.cn-beijing.log.aliyuncs.com
DOMAIN,ap-client-logs-bj.cn-beijing.dualstack.log.aliyuncs.com
DOMAIN,ap-snow.cn-beijing.dualstack.log.aliyuncs.com
DOMAIN,httpdns.music.163.com
DOMAIN-SUFFIX,ad.intl.xiaomi.com
DOMAIN-SUFFIX,ad.mi.com
DOMAIN-SUFFIX,ad.xiaomi.com
DOMAIN-SUFFIX,ad1.xiaomi.com
DOMAIN-SUFFIX,adashbc.ut.taobao.com
DOMAIN-SUFFIX,analytics-api.smzdm.com
DOMAIN-SUFFIX,analytics.oceanengine.com
DOMAIN-SUFFIX,applog-perf.uc.cn
DOMAIN-SUFFIX,blackhole.m.jd.com
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,bugly.qq.com
DOMAIN-SUFFIX,cdp.cloud.unity3d.com
DOMAIN-SUFFIX,cstm.baidu.com
DOMAIN-SUFFIX,dataflow.biliapi.com
DOMAIN-SUFFIX,dlswbr.baidu.com
DOMAIN-SUFFIX,e.qq.com
DOMAIN-SUFFIX,go.sohu.com
DOMAIN-SUFFIX,iadsdk.apple.com
DOMAIN-SUFFIX,jddebug.com
DOMAIN-SUFFIX,jpush.cn
DOMAIN-SUFFIX,jpush.io
DOMAIN-SUFFIX,mars.jd.com
DOMAIN-SUFFIX,mazu.m.qq.com
DOMAIN-SUFFIX,mum.alibabachengdun.com
DOMAIN-SUFFIX,px.ucweb.com
DOMAIN-SUFFIX,reke.at.sohu.com
DOMAIN-SUFFIX,trace.qq.com
DOMAIN-SUFFIX,track.sohu.com
DOMAIN-SUFFIX,tracking.intl.miui.com
DOMAIN-SUFFIX,tracking.miui.com
DOMAIN-SUFFIX,umeng.com
DOMAIN-SUFFIX,umengcloud.com
DOMAIN-SUFFIX,uranus.jd.com
DOMAIN-SUFFIX,volceapplog.com
DOMAIN-SUFFIX,wxs.qq.com
IP-CIDR,1.10.16.0/20,no-resolve
IP-CIDR,1.19.0.0/16,no-resolve
IP-CIDR,1.32.128.0/18,no-resolve
IP-CIDR,101.0.16.0/20,no-resolve
IP-CIDR,101.134.0.0/15,no-resolve
IP-CIDR,101.192.68.0/22,no-resolve
IP-CIDR,101.192.72.0/22,no-resolve
IP-CIDR,101.192.84.0/22,no-resolve
IP-CIDR,101.192.88.0/21,no-resolve
IP-CIDR,101.193.100.0/22,no-resolve
IP-CIDR,101.193.104.0/22,no-resolve
IP-CIDR,101.193.116.0/22,no-resolve
IP-CIDR,101.193.120.0/21,no-resolve
IP-CIDR,101.203.128.0/19,no-resolve
IP-CIDR,101.36.96.0/19,no-resolve
IP-CIDR,101.99.75.0/24,no-resolve
IP-CIDR,101.99.76.0/24,no-resolve
IP-CIDR,101.99.93.0/24,no-resolve
IP-CIDR,101.99.94.0/23,no-resolve
IP-CIDR,102.129.152.0/24,no-resolve
IP-CIDR,102.134.32.0/19,no-resolve
IP-CIDR,102.135.105.0/24,no-resolve
IP-CIDR,102.211.56.0/22,no-resolve
IP-CIDR,102.216.254.0/23,no-resolve
IP-CIDR,102.220.112.0/22,no-resolve
IP-CIDR,102.220.160.0/22,no-resolve
IP-CIDR,102.240.1.0/24,no-resolve
IP-CIDR,103.1.43.0/24,no-resolve
IP-CIDR,103.102.236.0/22,no-resolve
IP-CIDR,103.104.0.0/21,no-resolve
IP-CIDR,103.107.20.0/22,no-resolve
IP-CIDR,103.109.107.0/24,no-resolve
IP-CIDR,103.110.104.0/22,no-resolve
IP-CIDR,103.113.144.0/22,no-resolve
IP-CIDR,103.115.56.0/22,no-resolve
IP-CIDR,103.12.220.0/22,no-resolve
IP-CIDR,103.13.140.0/22,no-resolve
IP-CIDR,103.133.136.0/23,no-resolve
IP-CIDR,103.135.207.0/24,no-resolve
IP-CIDR,103.146.208.0/23,no-resolve
